Team,Over,Ball,Runs Scored,Batsman Name,Bowler Name,Wickets,Total Runs,Total Wickets,Balls Faced by Batsman,Total Boundaries,Extras
Team A,1,1,4,Shubman Gill,Mitchell Starc,0,4,0,1,1,0
Team A,1,2,1,Shubman Gill,Glenn Maxwell,0,5,0,2,1,0
Team A,1,3,6,Shubman Gill,Nathan Lyon,0,11,0,3,2,0
Team A,1,4,2,Shubman Gill,Adam Zampa,0,13,0,4,2,0
Team A,1,5,1,Rohit Sharma,Josh Hazlewood,0,14,0,1,2,0
Team A,1,6,1,Rohit Sharma,Josh Hazlewood,0,15,0,2,2,0
Team A,2,1,1,Shubman Gill,Josh Hazlewood,0,16,0,5,2,0
Team A,2,2,0,Shubman Gill,Adam Zampa,0,16,0,6,2,0
Team A,2,3,0,Shubman Gill,Adam Zampa,0,16,0,7,2,0
Team A,2,4,1,Shubman Gill,Glenn Maxwell,0,17,0,8,2,0
Team A,2,5,0,Rohit Sharma,Josh Hazlewood,1,17,1,3,2,0
Team A,2,6,0,Shubman Gill,Glenn Maxwell,0,17,1,9,2,0
Team A,3,1,2,Shubman Gill,Mitchell Starc,0,19,1,10,2,1
Team A,3,2,0,Shubman Gill,Adam Zampa,0,19,1,11,2,1
Team A,3,3,0,Shubman Gill,Pat Cummins,0,19,1,12,2,1
Team A,3,4,1,Shubman Gill,Adam Zampa,0,20,1,13,2,1
Team A,3,5,2,Shubman Gill,Pat Cummins,0,22,1,14,2,1
Team A,3,6,2,Shubman Gill,Nathan Lyon,0,24,1,15,2,1
Team A,4,1,0,Virat Kohli,Pat Cummins,0,24,1,1,2,1
Team A,4,2,0,Shubman Gill,Nathan Lyon,0,24,1,16,2,1
Team A,4,3,1,Virat Kohli,Pat Cummins,0,25,1,2,2,1
Team A,4,4,4,Shubman Gill,Adam Zampa,0,29,1,17,3,1
Team A,4,5,2,Virat Kohli,Josh Hazlewood,0,31,1,3,3,1
Team A,4,6,0,Shubman Gill,Adam Zampa,0,31,1,18,3,1
